X1,X2,X3,X4,X5,X6,X7
3.871313387,9.719717092,3.14067278,0.909672485,2.796284134,2.336813891,2.513139719
-5.248015119,-2.960525759,-5.140146589,-0.080854607,-5.756595203,0.865320673,-1.99338037
-5.005179378,2.396468362,-5.449045568,-0.614946917,-6.117510935,1.520754144,-1.010755043
-2.017057213,-4.315832657,-1.923749183,0.35721225,-0.535771932,0.372529737,0.642777126
8.801932226,8.621406992,5.308383852,-0.153178587,4.508102066,-0.734508367,2.358946331
2.431289141,0.384742537,-2.027186448,-1.037281983,-2.950395856,-0.18819983,-2.807619367
-9.19696654,-8.51818348,-7.959727147,0.019805475,-3.414503649,-0.163140157,-1.995068304
-4.955469782,-1.430594195,-1.451657302,-0.535701726,0.120095138,-1.319403042,-1.018012203
7.712679614,11.40335609,8.151337276,1.510027862,9.862101639,-3.577535459,2.233279624
16.63070314,7.260935495,18.66690567,3.127935509,11.57346448,-3.523622897,1.567021148
0.317976669,4.303087645,1.250429643,-0.288956688,-2.595339281,0.251481847,-0.937052462
5.121727147,4.444774353,6.171525228,0.212496298,2.428853098,0.549387278,2.3288216
1.83440947,2.887486883,4.299643171,-0.448796488,3.909920079,-0.108912612,3.774608995
-5.681388684,-3.277428751,-10.36710292,-0.383621386,-7.623181627,3.431093734,-1.802830014
-0.441315812,0.635956528,-0.012800759,-0.905298762,-2.575187631,-2.130885555,-2.369616903
3.624407148,6.620363087,6.295368486,2.052669451,2.236639322,1.158495357,0.171565596
9.691256552,9.041557112,11.04155743,0.679122591,9.586726717,-3.320254807,4.34569906
-8.558991176,-7.482843678,-5.273419926,1.14513246,-1.570638528,-0.008846735,-3.019007422
3.510260577,5.828967944,8.119973993,1.464424696,5.139345447,-0.249346673,1.174729529
0.636695742,-1.19890802,2.520565192,2.884916325,4.189652806,-0.602175272,-1.65435683
-3.354470294,1.533866685,-0.587439881,2.395393668,0.770817417,0.849888661,-0.75837949
-5.70027401,-3.784425941,-8.759839528,-2.235523239,-7.363740191,0.177215117,-3.056629758
-6.592361176,-5.191673745,-8.200317437,-2.253777522,-7.12392116,0.339943599,-2.160494428
-2.850026883,-3.134609354,-3.775221493,1.273482741,-4.452146331,0.660261896,-3.321233285
5.459563484,-0.866512559,10.74188764,2.235650649,3.810633747,-1.03640295,-0.812989179
-1.6876085,5.741828133,0.121776484,1.52652423,3.531173459,-0.864987126,0.286951635
5.225420577,3.553750929,4.753610333,1.747460403,4.585208404,0.93672033,3.372238467
-1.477454312,-1.550525599,-1.209295081,1.786577814,-2.355982688,0.381078237,-3.630470057
3.562949148,2.792297533,2.256720035,1.236754205,2.885001773,-1.654928349,-0.92871779
-6.962896972,2.926101698,-7.195383663,-1.232967884,-3.114531773,-1.900954465,-2.211746914
0.037254262,0.586324142,0.43347151,1.560146448,2.112147916,0.256054407,0.630454037
0.573629246,-0.270283005,-3.94262247,-0.29276327,-1.962626871,-2.563708633,-2.288027322
0.72582457,3.776177068,1.163530826,-2.17811568,0.397922422,-0.772124222,1.833275458
-4.244754957,-1.383673954,0.11599144,-1.035015709,-1.052966657,1.298420271,2.383882577
14.33328529,4.442693996,12.95172171,3.220151628,6.775463837,-1.271768101,1.427883587
-15.87189745,-7.456704466,-17.16564732,-1.340963204,-13.85572065,3.49186905,-5.945012636
-5.944635994,-2.81794802,-6.39536533,-1.679321349,-5.842391474,1.298757008,-0.307271652
9.185116592,4.97144987,4.324828696,-1.281964504,0.93695164,-1.15219214,1.697759893
-7.422974523,-1.935961109,-8.153741427,-0.600150295,-6.008089964,1.838196234,-3.50377555
11.78771556,3.310039973,11.25976541,2.561188237,8.754811891,-4.477046748,0.889807907
5.133536482,9.080530126,3.519409658,0.179312356,2.922817947,2.551685542,4.305027279
6.618168394,6.657147155,1.741985857,0.756901751,-0.127097645,1.385843207,0.331237341
-7.521174117,-4.681831646,-10.18438021,-1.321314521,-7.949983036,0.596445842,-4.263119205
7.975838221,7.001746841,6.240408138,0.966596377,6.053845005,-1.244130883,1.614791138
4.614512995,2.205487013,6.758675782,1.296521695,5.682319685,-2.444996379,0.565906708
14.16067363,7.3290885,12.93738346,0.166438834,7.847649097,-1.361548433,2.402742728
-1.77489362,-9.786114146,-0.482170671,-0.675160833,0.15323136,0.386097026,1.438604361
5.69654809,1.187294441,6.879620395,3.146806789,5.159161966,-0.102406811,0.660283509
-0.353772078,4.157336736,1.614070458,-0.12291994,2.053763047,-1.554241665,-0.325889655
2.300776132,-0.615148506,2.318209508,-1.138098176,3.072947287,-2.829271352,1.011601092
1.336330979,4.666783635,2.692932074,-1.227164871,0.119296747,-2.512903575,-0.331456009
6.350068827,5.739690541,6.003229865,1.711446795,5.921845527,0.839528695,3.540206597
-2.450791575,2.24490777,-3.588197445,0.823879789,-0.658879199,3.646906671,2.330333221
0.337148221,3.445251972,3.336071545,-2.118246063,-1.141281907,0.2824563,1.102122149
4.681363477,7.719503764,6.598214426,1.451879197,4.988382994,1.662713656,3.36919875
5.729452056,1.622385811,8.069458854,-2.47361761,6.765214364,-2.577060263,5.265121527
-0.698828078,-1.103315744,-2.249048452,-0.579587461,-0.69822179,-2.442729569,-1.425611322
-0.5006551,-0.498190943,-7.17959821,-0.747512122,-3.181637011,0.323610091,0.197714295
5.742564334,-1.518504581,8.502164353,2.351500215,7.452536791,1.182653916,3.707544269
-1.275403576,-0.748407393,0.51901154,1.698979838,1.470602057,0.176276854,-0.412302063
4.498147144,5.45030574,4.645041647,0.375027396,4.125523606,-0.092720082,1.348324171
10.90304449,6.06757858,8.875195207,0.630268237,8.012035934,-1.017319109,4.587772567
4.853423946,3.013053879,0.335749725,-0.970497085,-0.48086276,1.988740928,3.375363712
5.152051678,0.688769308,5.182315889,2.13297038,1.755864835,2.7481725,1.855102795
-5.030080257,-1.633130105,-3.696953766,-1.283524901,-0.574516096,-1.120578418,0.348252579
4.371962093,1.609304242,3.201877135,-2.419814231,0.942164954,1.920576804,3.576295438
-7.516441265,-2.943399305,-4.421644725,-0.385627729,-4.123132125,-0.223730257,-2.455044693
-5.542487213,-5.857571785,-3.162635709,0.556125026,0.833644207,-0.316610339,0.095342906
-6.128640831,0.351326767,-5.218239897,-0.911695638,-6.781991751,1.122131888,-3.547179932
-8.644768617,-6.264316956,-10.35208267,0.107956411,-8.79826409,2.110458423,-3.106094334
6.494593121,3.863373375,6.594313838,1.186842369,8.34573179,-5.424176479,0.296328063
-16.23812454,-12.96497663,-15.47296143,-3.443808321,-9.343055711,0.765157648,-3.476109459
-2.632293569,0.345867188,-0.72626585,-1.236972132,-3.367831324,3.07143885,2.880413612
3.972811732,6.115624283,2.62684423,-0.266784212,2.884501417,-0.407836762,1.983156931
5.349857006,-1.292042469,0.347434598,0.819964839,-0.096983815,4.840008598,2.583412785
-2.49949392,-0.740424463,-2.960372729,-1.802940677,-2.567305527,0.585172889,0.178781843
-9.058640448,-6.5191504,-5.947774235,-0.392408897,-2.511046973,0.791975392,-1.540320262
-6.163135313,-5.253513924,-4.200844629,-3.766837571,-2.676249006,-1.829346307,0.05727802
2.701524785,0.551092519,4.418887062,0.202764435,3.954955102,-3.939246199,-1.234949414
6.848923696,0.158120573,4.748016005,1.346465766,5.495339683,-0.401657475,2.553074868
